art_id,ral_reference
1005,135
1005,202
1005,0
1005,1
1005,203
1005,45
1005,21
1005,192
1005,4
1005,96
1006,58
1006,192
1006,202
1006,4
1006,21
1006,96
1006,135
1006,203
1007,192
1007,203
1007,96
1007,45
1007,202
1008,202
1008,135
1008,45
1008,192
1008,21
1008,1
1008,96
1008,75
1008,4
1013,45
1013,203
1013,192
1013,202
1013,96
1014,202
1014,173
1015,173
1016,173
1017,202
1017,203
1018,173
1019,202
1019,58
1019,192
1020,202
1021,173
1021,202
1021,203
1023,203
1023,58
1023,4
1023,202
1023,192
1023,45
1023,135
1024,203
1024,45
1024,202
1025,96
1025,45
1025,173
1026,135
1026,96
1026,35
1026,192
1026,203
1026,4
1026,202
1027,173
1027,202
1027,203
1027,4
1027,96
1028,203
1028,96
1028,192
1028,135
1028,202
1028,4
1028,45
1028,173
1029,4
1029,96
1029,135
1029,45
1030,45
1030,203
1030,202
1032,203
1032,192
1032,58
1032,45
1035,58
1035,192
1035,202
1036,203
1036,202
1036,173
1039,96
1039,45
1039,202
1040,192
1040,203
1040,96
1040,202
1040,4
1040,45
1040,135
1041,173
1041,4
1041,202
1041,203
1041,35
1042,96
1042,202
1042,203
1042,45
1042,4
1042,192
1042,135
1043,45
1043,35
1043,202
1043,4
1043,96
1043,173
1044,202
1044,96
1044,135
1045,35
1045,192
1045,203
1045,202
1045,96
1045,45
1046,96
1046,202
1046,203
1046,45
1046,1
1047,96
1047,135
1047,202
1047,192
1048,203
1048,192
1048,96
1048,45
1048,202
1049,58
1049,96
1049,192
1049,4
1049,45
1049,135
1049,173
1049,202
1050,45
1050,203
1050,202
1050,135
1050,96
1050,192
1051,35
1051,173
1051,45
1051,192
1052,135
1052,45
1052,192
1052,202
1053,45
1053,35
1053,202
1053,203
1053,192
1053,173
1053,96
1053,135
1054,135
1054,4
1054,173
1054,202
1054,203
1054,45
1054,96
1054,58
1054,192
1055,192
1055,135
1055,96
1055,45
1055,202
1055,173
1056,202
1056,203
1056,45
1056,135
1057,45
1057,58
1057,202
1057,96
1057,203
1057,35
1057,135
1058,192
1058,135
1058,45
1058,96
1058,4
1059,192
1059,135
1059,21
1059,96
1059,202
1059,4
1059,45
1060,192
1060,135
1060,96
1061,45
1061,203
1061,192
1061,1
1061,202
1061,96
1061,135
1061,4
1062,203
1062,21
1062,58
1062,173
1062,135
1062,192
1062,96
1062,202
1062,45
1063,202
1063,135
1063,192
1063,96
1064,1
1064,135
1064,192
1064,96
1064,21
1064,45
1064,202
1065,192
1065,173
1065,203
1065,202
1066,192
1066,203
1066,202
1066,45
1067,192
1067,203
1067,96
1067,173
1067,202
1067,45
1068,192
1068,173
1068,202
1068,45
1070,202
1070,173
1070,45
1070,135
1070,192
1070,203
1071,96
1071,35
1071,4
1071,192
1071,45
1071,202
1072,45
1072,202
1072,96
1073,135
1073,45
1073,35
1073,96
1073,202
1074,203
1074,192
1074,96
1074,1
1074,202
1075,203
1075,45
1075,96
1075,192
1075,202
1076,192
1076,35
1076,96
1076,203
1076,173
1076,45
1077,203
1077,45
1077,4
1077,202
1077,192
1079,58
1079,45
1079,192
1079,202
1080,96
1080,192
1080,135
1080,202
1085,96
1085,202
1085,192
1086,96
1086,1
1086,192
1086,135
1087,45
1087,135
1087,202
1087,0
1087,203
1088,202
1088,135
1088,45
1089,203
1089,202
1089,135
1089,45
1089,4
1089,96
1091,202
1091,203
1091,173
1096,173
1096,202
1096,203
1098,203
1098,202
1098,173
1099,202
1099,203
1099,173
1100,203
1101,203
1101,173
1101,202
1103,192
1103,45
1103,202
1104,45
1104,192
1104,202
1104,96
1104,173
1104,135
1104,0
1105,0
1105,58
1105,203
1105,202
1105,96
1106,45
1106,96
1106,21
1106,135
1106,202
1106,173
1106,58
1106,192
1107,135
1107,192
1107,4
1107,45
1108,202
1108,96
1108,135
1108,21
1108,203
1108,192
1109,1
1109,202
1109,135
1109,45
1109,203
1109,4
1109,96
1110,4
1110,203
1110,192
1110,173
1110,202
1110,135
1110,45
1111,45
1112,45
1112,96
1112,203
1112,135
1112,173
1113,4
1113,192
1113,0
1113,135
1113,203
1115,202
1115,173
1115,4
1115,135
1115,192
1115,203
1115,96
1119,202
1119,192
1119,45
1120,202
1120,4
1120,135
1120,58
1120,192
1120,203
1121,202
1121,4
1121,192
1121,96
1121,203
1121,21
1121,135
1122,135
1122,96
1122,202
1123,135
1123,1
1123,203
1123,45
1123,96
1123,202
1124,203
1124,202
1124,192
1124,45
1125,203
1125,202
1125,69
1125,96
1125,75
1126,96
1126,135
1127,203
1127,45
1127,173
1127,192
1127,69
1127,96
1127,35
1127,202
1127,75
1128,192
1128,173
1128,203
1128,96
1128,69
1128,202
1128,75
1128,45
1128,58
1128,35
1129,35
1129,203
1129,192
1129,135
1129,202
1129,96
1129,58
1129,45
1130,75
1130,96
1130,173
1130,4
1130,69
1130,202
1130,135
1130,192
1130,203
1131,96
1131,75
1131,135
1131,58
1131,192
1131,203
1131,69
1131,173
1131,45
1131,21
1131,202
1132,202
1132,173
1132,96
1132,75
1132,58
1132,69
1133,4
1133,45
1133,35
1133,202
1133,192
1134,96
1134,192
1134,21
1134,45
1134,4
1134,135
1134,202
1134,0
1135,135
1135,96
1136,35
1136,45
1136,203
1136,135
1136,75
1136,69
1136,58
1136,192
1136,96
1137,45
1137,4
1137,202
1137,96
1137,135
1137,58
1137,69
1138,58
1138,4
1138,45
1138,69
1138,96
1138,135
1139,96
1139,45
1139,4
1139,202
1139,135
1139,192
1139,35
1140,192
1140,58
1140,69
1140,96
1140,135
1140,4
1140,75
1140,35
1141,96
1141,192
1141,45
1141,75
1141,202
1141,203
1141,4
1141,58
1141,69
1141,135
1142,202
1142,75
1142,45
1142,58
1142,4
1142,35
1142,192
1142,135
1142,203
1142,96
1142,69
1143,173
1143,202
1143,203
1145,96
1145,203
1145,192
1145,173
1145,21
1145,0
1145,202
1145,135
1146,202
1146,192
1146,45
1146,96
1147,45
1147,135
1147,35
1147,203
1147,173
1147,96
1147,192
1147,202
1148,45
1148,4
1148,135
1148,96
1149,202
1149,96
1149,45
1149,21
1149,192
1149,203
1150,1
1150,173
1150,202
1150,203
1150,21
1150,192
1150,4
1150,96
1150,45
1151,96
1151,4
1151,1
1151,202
1151,203
1151,45
1151,21
1152,96
1152,21
1152,203
1152,202
1152,1
1152,192
1153,45
1153,135
1153,192
1153,21
1153,202
1153,203
1153,173
1153,96
1154,45
1154,58
1154,202
1154,203
1154,1
1154,173
1154,35
1154,135
1154,96
1154,192
1155,96
1155,202
1155,192
1155,45
1156,173
1156,1
1156,21
1156,45
1156,202
1156,35
1156,4
1156,192
1156,135
1156,203
1157,135
1157,96
1157,173
1157,192
1157,4
1158,192
1158,4
1158,96
1158,202
1158,203
1158,45
1159,4
1159,202
1159,192
1159,45
1159,135
1159,96
1159,173
1159,58
1159,35
1160,202
1160,203
1160,45
1160,135
1160,192
1161,96
1161,58
1161,45
1161,192
1161,202
1162,45
1162,96
1162,202
1163,192
1163,4
1163,45
1163,21
1163,96
1163,202
1163,58
1163,1
1163,203
1164,202
1164,203
1164,96
1164,45
1165,35
1165,203
1165,192
1165,202
1165,4
1165,45
1166,202
1166,135
1166,45
1166,192
1166,96
1167,202
1167,173
1167,21
1167,192
1167,45
1167,35
1167,96
1168,192
1168,96
1168,45
1168,173
1168,202
1169,203
1169,192
1169,202
1170,192
1170,135
1170,202
1170,203
1171,4
1171,135
1171,192
1171,21
1171,45
1171,96
1171,202
1172,96
1172,135
1172,45
1172,35
1172,202
1172,4
1173,202
1173,21
1173,96
1173,45
1173,4
1174,135
1174,45
1174,96
1174,1
1174,58
1175,202
1175,192
1175,135
1175,45
1175,1
1176,192
1176,173
1176,96
1176,203
1176,1
1176,135
1176,21
1176,45
1176,35
1176,202
1177,203
1177,96
1177,45
1177,202
1178,45
1178,173
1178,96
1178,135
1178,202
1178,203
1178,58
1179,203
1179,96
1179,135
1179,4
1179,58
1179,173
1179,202
1179,45
1180,35
1180,173
1180,202
1180,135
1180,45
1180,4
1180,96
1180,192
1181,173
1181,203
1181,96
1181,21
1181,4
1181,135
1181,192
1181,58
1181,45
1181,202
1182,45
1182,96
1182,58
1182,202
1183,202
1183,135
1183,45
1183,96
1183,58
1185,202
1185,1
1185,203
1185,21
1185,96
1186,58
1186,45
1186,202
1186,192
1187,173
1187,192
1187,202
1187,4
1187,45
1187,96
1188,203
1188,45
1188,173
1188,4
1188,192
1188,202
1189,202
1189,96
1189,45
1190,202
1190,203
1190,173
1191,203
1191,173
1191,202
1192,202
1192,203
1192,173
1194,96
1194,35
1194,45
1194,203
1194,21
1194,192
1194,202
1195,45
1195,203
1195,202
1198,1
1198,203
1198,202
1198,192
1199,4
1199,203
1199,202
1199,35
1199,45
1199,192
1200,203
1200,192
1200,202
1200,45
1200,4
1202,192
1202,203
1202,45
1202,202
1203,203
1203,192
1203,45
1203,202
1204,35
1204,45
1204,192
1205,203
1205,45
1205,192
1205,202
1206,203
1206,1
1206,202
1207,45
1207,203
1207,192
1208,192
1208,96
1208,202
1208,58
1208,45
1209,96
1209,45
1209,173
1209,75
1209,69
1209,202
1209,203
1209,192
1210,173
1210,202
1210,203
1211,203
1211,173
1211,202
1213,203
1213,202
1214,202
1214,21
1214,192
1214,203
1214,135
1214,173
1215,192
1215,203
1215,96
1215,75
1215,202
1215,45
1216,4
1216,202
1216,96
1216,45
1217,21
1217,202
1217,96
1218,173
1218,203
1218,202
1219,96
1219,192
1219,45
1220,173
1220,0
1220,202
1221,135
1221,96
1221,173
1222,1
1222,135
1222,21
1222,203
1222,96
1223,203
1223,202
1223,173
1224,203
1224,192
1224,58
1224,202
1224,35
1224,45
1224,4
1225,4
1225,96
1225,192
1225,135
1225,45
1225,58
1225,202
1226,192
1226,203
1226,202
1226,45
1227,58
1227,203
1227,35
1227,135
1227,1
1227,21
1227,173
1227,4
1227,202
1227,96
1227,45
1228,135
1228,96
1228,58
1228,45
1228,202
1229,45
1229,96
1229,202
1229,192
1229,173
1229,203
1230,202
1230,96
1230,45
1230,4
1230,173
1230,192
1230,203
1230,135
1231,192
1231,58
1231,45
1231,203
1231,202
1231,96
1231,21
1231,4
1231,35
1232,192
1232,135
1232,202
1232,96
1232,45
1233,1
1233,203
1233,192
1233,135
1233,45
1233,202
1234,135
1234,202
1234,45
1235,45
1235,203
1235,202
1235,192
1235,58
1236,96
1236,45
1236,202
1236,173
1236,58
1236,203
1237,135
1237,192
1237,45
1237,96
1237,58
1237,35
1238,135
1238,1
1238,203
1238,35
1238,45
1238,192
1238,202
1238,96
1238,4
1238,21
1239,58
1239,203
1239,45
1239,192
1239,202
1240,192
1240,203
1240,45
1240,1
1240,202
1240,4
1241,96
1241,202
1241,45
1241,58
1241,192
1241,203
1242,192
1242,173
1242,45
1242,202
1243,45
1243,203
1243,192
1243,202
1244,203
1244,202
1245,173
1245,203
1245,202
1246,203
1246,173
1246,202
1248,203
1249,203
1249,202
1250,202
1250,203
1251,202
1251,203
1253,135
1253,45
1253,203
1253,202
1253,192
1254,4
1254,45
1254,96
1254,202
1254,192
1254,203
1254,173
1254,35
1254,1
1255,4
1255,192
1255,203
1255,45
1255,135
1255,1
1255,202
1256,135
1256,96
1256,203
1256,192
1256,202
1257,202
1257,96
1257,45
1257,192
1257,135
1257,203
1258,96
1258,173
1258,203
1258,1
1258,45
1258,135
1258,21
1258,35
1258,202
1258,192
1259,192
1259,45
1259,4
1259,96
1259,203
1259,202
1259,35
1259,173
1260,45
1260,192
1261,173
1261,96
1261,203
1261,202
1261,135
1262,96
1262,21
1263,203
1263,202
1264,202
1264,203
1264,173
1265,203
1265,96
1265,135
1265,202
1265,173
1266,45
1266,192
1267,173
1267,202
1267,203
1268,203
1268,202
1269,203
1269,173
1269,202
1270,96
1271,202
1271,203
1271,173
1272,173
1272,203
1273,202
1273,4
1274,192
1276,173
1278,192
1279,96
1280,96
1280,173
1280,4
1281,202
1281,173
1281,203
1282,96
1283,192
1283,203
1283,4
1283,202
1284,203
1284,202
1284,173
1285,45
1285,192
1285,202
1285,96
1286,135
1286,96
1286,45
1287,202
1287,192
1287,1
1287,173
1287,21
1288,4
1288,45
1288,192
1288,35
1288,173
1289,203
1289,45
1289,135
1289,192
1289,173
1289,202
1290,173
1290,192
1290,203
1290,45
1290,202
1291,135
1291,202
1291,203
1291,45
1291,21
1291,96
1292,202
1292,96
1292,45
1292,4
1292,135
1293,202
1293,45
1293,4
1293,192
1293,96
1294,21
1294,203
1294,96
1294,135
1294,192
1294,58
1294,45
1294,202
1295,202
1295,96
1295,45
1295,4
1295,135
1295,203
1295,192
1296,45
1296,4
1296,96
1296,135
1296,202
1296,203
1296,192
1296,69
1296,1
1297,202
1297,135
1297,4
1297,96
1298,4
1298,45
1298,21
1298,96
1298,202
1298,192
1298,35
1298,75
1299,192
1299,203
1299,202
1299,45
1301,202
1301,203
1302,203
1302,173
1303,203
1303,202
1304,202
1304,173
1304,203
1305,202
1305,203
1307,173
1307,202
1307,203
1308,202
1308,203
1308,173
1309,202
1309,203
1309,173
1311,203
1312,173
1313,203
1313,202
1314,203
1314,202
1315,203
1315,202
1316,173
1316,202
1316,203
1317,202
1317,173
1317,203
1318,203
1318,202
1318,173
1319,203
1319,202
1320,203
1320,202
1321,202
1321,173
1321,203
1322,202
1322,203
1323,203
1323,202
1326,202
1326,203
1327,203
1328,203
1328,202
1329,203
1331,203
1332,202
1332,173
1332,203
1333,203
1334,173
1334,203
1334,202
1336,173
1336,202
1336,203
1337,203
1337,202
1339,173
1339,203
1339,202
1340,202
1340,203
1342,202
1342,173
1342,203
1343,203
1343,202
1345,203
1346,203
1346,173
1350,203
1350,202
1350,173
1351,202
1351,173
1351,203
1353,203
1353,202
1353,173
1354,203
1354,202
1355,192
1355,96
1356,45
1356,35
1356,96
1356,4
1357,202
1357,45
1358,35
1358,173
1358,135
1358,45
1358,203
1358,202
1358,58
1358,96
1359,58
1359,45
1359,4
1359,202
1359,96
1360,173
1360,202
1360,45
1360,192
1360,4
1360,203
1361,203
1361,75
1361,192
1361,45
1361,202
1364,202
1364,203
1366,202
1366,203
1367,173
1367,203
1367,202
1368,202
1368,203
1369,173
1369,203
1370,202
1370,173
1370,203
1373,203
1373,173
1373,202
1374,173
1374,203
1374,202
1375,203
1375,173
1376,173
1376,203
1377,173
1377,202
1377,203
1378,173
1378,203
1379,173
1379,202
1379,203
1380,202
1380,203
1380,173
1383,203
1383,202
1384,173
1384,203
1384,202
1385,203
1386,202
1386,203
1388,202
1388,203
1389,202
1389,203
1390,202
1390,173
1390,203
1391,203
1394,173
1395,203
1395,202
1395,173
1396,96
1396,202
1396,192
1396,21
1396,1
1397,202
1397,173
1397,203
1398,58
1398,203
1398,21
1398,135
1398,192
1398,96
1399,202
1399,173
1399,203
1400,173
1400,203
1400,202
1401,35
1401,4
1401,96
1401,45
1401,202
1402,202
1402,203
1403,96
1403,173
1403,203
1403,202
1403,135
1403,45
1405,203
1405,202
1405,173
1407,45
1407,203
1407,202
1408,203
1408,35
1408,45
1408,192
1408,202
1409,202
1409,4
1409,45
1409,192
1409,173
1409,203
1410,1
1410,192
1410,35
1410,202
1410,45
1410,4
1410,21
1411,173
1411,203
1411,202
1412,203
1413,96
1413,203
1413,45
1413,35
1413,58
1413,192
1413,202
1414,202
1414,203
1414,173
1415,173
1415,202
1415,203
1416,173
1416,202
1416,203
1417,45
1417,35
1417,202
1417,203
1417,96
1417,4
1418,202
1418,203
1418,173
1419,202
1419,173
1419,203
1420,173
1420,202
1420,203
1421,203
1421,202
1421,192
1421,21
1421,96
1421,45
1421,58
1422,4
1422,135
1422,96
1422,202
1422,45
1423,202
1423,173
1423,45
1423,58
1423,96
1424,202
1424,173
1424,45
1424,96
1424,135
1425,135
1425,96
1425,45
1425,4
1425,202
1426,58
1426,96
1426,45
1426,202
1427,45
1427,203
1427,202
1427,35
1427,58
1427,135
1427,192
1427,173
1427,96
1428,96
1428,45
1428,203
1428,202
1428,192
1429,45
1429,135
1429,96
1430,96
1430,192
1430,135
1430,202
1430,45
1431,202
1431,45
1431,4
1431,35
1431,96
1431,203
1431,192
1431,135
1432,4
1432,96
1432,45
1433,96
1433,135
1433,58
1433,35
1433,45
1433,4
1434,35
1434,4
1434,202
1434,96
1434,45
1435,203
1435,202
1435,173
1437,203
1437,202
1440,202
1440,173
1440,203
1441,202
1441,203
1442,203
1442,202
1443,203
1443,173
1443,202
1444,203
1444,202
1445,173
1445,203
1445,202
1446,202
1446,173
1446,203
1447,202
1447,0
1447,203
1448,203
1448,173
1448,202
1449,202
1449,173
1449,203
1450,203
1450,173
1450,202
1451,173
1451,203
1452,173
1452,203
1453,203
1453,202
1454,202
1454,203
1455,203
1455,202
1456,202
1456,203
1456,173
1457,202
1457,203
1457,173
1458,202
1458,203
1459,203
1459,202
1460,173
1460,202
1460,203
1461,203
1461,173
1462,203
1462,202
1463,203
1463,202
1463,173
1465,203
1465,202
1466,202
1466,203
1467,203
1467,202
1467,173
1468,202
1468,203
1470,202
1470,173
1470,203
1471,202
1471,203
1473,203
1473,202
1474,202
1474,203
1475,202
1475,203
1476,202
1477,203
1477,202
1478,202
1478,173
1478,203
1479,203
1479,202
1480,173
1480,202
1480,203
1481,202
1481,203
1483,173
1483,203
1484,202
1484,173
1484,203
1485,203
1486,203
1486,202
1487,202
1487,203
1489,203
1489,173
1489,202
1490,202
1490,203
1490,173
1491,203
1491,202
1492,173
1492,203
1492,202
1493,173
1493,202
1493,203
1494,202
1494,203
1494,173
1495,203
1495,202
1495,173
1496,202
1496,173
1496,203
1499,202
1499,203
1499,173
1500,202
1500,173
1500,203
1501,203
1501,202
1501,173
1502,203
1503,202
1503,203
1504,203
1505,202
1505,203
1505,173
1506,173
1506,202
1506,203
1508,203
1508,202
1509,203
1509,202
1510,173
1510,202
1510,203
1511,203
1511,202
1512,202
1512,203
1513,202
1513,173
1513,203
1514,202
1514,203
1515,202
1515,203
1516,203
1516,202
1517,202
1517,203
1518,202
1518,203
1518,173
1519,173
1519,202
1519,203
1520,203
1520,202
1521,203
1521,202
1522,4
1522,45
1522,96
1522,202
1524,203
1524,173
1524,202
1525,203
1525,173
1525,202
1526,202
1526,173
1526,203
1527,203
1527,202
1528,173
1528,202
1528,203
1529,203
1529,202
1530,173
1530,202
1530,203
1531,202
1531,203
1531,173
1532,173
1532,202
1532,203
1533,202
1533,203
1535,173
1536,202
1536,203
1537,173
1537,202
1537,203
1539,203
1539,202
1541,202
1541,173
1541,203
1542,203
1542,202
1543,203
1543,202
1547,203
1547,202
1548,202
1548,203
1549,203
1550,202
1550,173
1550,203
1551,203
1551,202
1551,173
1552,202
1552,203
1553,202
1553,203
1553,173
1554,202
1554,203
1555,173
1555,202
1555,203
1556,203
1556,202
1556,173
1557,202
1557,203
1558,202
1558,203
1559,203
1559,173
1560,203
1560,202
1561,203
1561,202
1561,173
1563,203
1564,203
1564,202
1564,173
1566,202
1566,173
1566,203
1567,202
1567,203
1568,203
1568,202
1571,203
1572,202
1572,203
1573,173
1573,203
1573,202
1574,202
1574,203
1575,202
1575,203
1577,173
1577,203
1577,202
1580,203
1580,202
1580,173
1581,202
1581,203
1582,203
1582,173
1582,202
1583,96
1583,173
1584,203
1585,202
1586,203
1586,202
1587,203
1589,173
1589,202
1589,203
1590,203
1591,202
1591,203
1591,173
1592,173
1592,203
1592,202
1593,173
1593,202
1593,203
1594,173
1594,202
1594,203
1597,202
1597,203
1598,203
1598,202
1598,173
1599,173
1599,203
1599,202
1600,173
1600,202
1600,203
1601,202
1601,203
1602,173
1602,202
1602,203
1603,203
1603,202
1604,203
1605,203
1605,202
1607,203
1607,202
1608,203
1608,202
1609,173
1609,202
1609,203
1610,0
1612,203
1613,202
1613,203
1614,202
1614,203
1615,203
1615,202
1616,202
1616,203
1617,203
1617,202
1618,202
1618,203
1618,173
1619,202
1619,203
1620,203
1620,202
1620,173
1621,203
1621,202
1621,173
1623,203
1624,202
1624,203
1625,202
1625,203
1625,173
1626,202
1626,203
1630,203
1630,202
1630,173
1631,202
1631,203
1632,202
1632,203
1634,203
1635,203
1637,203
1637,173
1637,202
1638,203
1638,202
1638,173
1639,203
1639,202
1641,203
1641,202
1642,202
1642,203
1642,173
1643,192
1643,173
1643,202
1644,203
1644,45
1645,192
1645,4
1645,202
1645,96
1645,45
1646,45
1646,96
1646,192
1646,202
1647,202
1647,96
1647,35
1647,192
1647,4
1647,45
1648,203
1648,202
1648,45
1648,192
1650,203
1650,202
1650,173
1650,96
1650,192
1650,45
1651,202
1651,35
1651,45
1651,96
1651,4
1651,203
1652,45
1652,135
1652,202
1652,203
1652,192
1653,96
1653,203
1653,45
1653,202
1654,203
1654,173
1654,192
1654,96
1654,202
1654,45
1655,45
1655,203
1655,4
1655,21
1655,202
1655,192
1655,1
1655,173
1655,75
1656,96
1656,202
1656,4
1656,192
1656,135
1656,203
1657,202
1657,135
1657,173
1657,4
1657,45
1657,96
1657,192
1657,203
1658,96
1658,192
1658,135
1658,202
1658,203
1659,202
1659,203
1659,192
1659,135
1660,96
1660,203
1660,192
1660,135
1660,202
1660,173
1660,45
1661,45
1661,192
1662,202
1662,58
1662,45
1662,203
1662,4
1662,192
1662,96
1663,4
1663,203
1663,192
1663,202
1663,135
1663,45
1664,173
1664,135
1664,96
1664,192
1664,45
1664,202
1664,4
1665,45
1665,135
1665,202
1665,203
1665,21
1665,35
1666,96
1666,45
1666,173
1666,202
1667,96
1667,192
1667,202
1667,203
1667,135
1668,1
1668,202
1668,35
1668,45
1668,96
1669,202
1669,0
1669,96
1669,203
1669,192
1669,135
1671,192
1671,202
1671,203
1671,45
1671,135
1671,96
1671,4
1672,135
1672,96
